"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_synthetic_scan_ocr_eval.txt","certificate_classifier\reports\latest_synthetic_scan_ocr_eval.txt","latest_synthetic_scan_ocr_eval.txt",".txt","91","0.0001","2026-07-29T08:13:46","2026-07-29T08:13:46","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\latest_synthetic_training_pack.txt","certificate_classifier\reports\latest_synthetic_training_pack.txt","latest_synthetic_training_pack.txt",".txt","91","0.0001","2026-07-29T11:35:04","2026-07-29T11:35:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_085201\01_document_audit.csv","certificate_classifier\reports\dataset_audit_20260727_085201\01_document_audit.csv","01_document_audit.csv",".csv","233027","0.2222","2026-07-27T08:52:11","2026-07-27T08:52:11","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_085201\02_institution_summary.csv","certificate_classifier\reports\dataset_audit_20260727_085201\02_institution_summary.csv","02_institution_summary.csv",".csv","676","0.0006","2026-07-27T08:52:11","2026-07-27T08:52:11","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_085201\03_ocr_required.csv","certificate_classifier\reports\dataset_audit_20260727_085201\03_ocr_required.csv","03_ocr_required.csv",".csv","54191","0.0517","2026-07-27T08:52:11","2026-07-27T08:52:11","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_085201\04_extraction_errors.csv","certificate_classifier\reports\dataset_audit_20260727_085201\04_extraction_errors.csv","04_extraction_errors.csv",".csv","200","0.0002","2026-07-27T08:52:11","2026-07-27T08:52:11","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_085201\05_text_direct.csv","certificate_classifier\reports\dataset_audit_20260727_085201\05_text_direct.csv","05_text_direct.csv",".csv","179036","0.1707","2026-07-27T08:52:11","2026-07-27T08:52:11","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_085201\06_audit_summary.json","certificate_classifier\reports\dataset_audit_20260727_085201\06_audit_summary.json","06_audit_summary.json",".json","631","0.0006","2026-07-27T08:52:11","2026-07-27T08:52:11","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_114117\01_document_audit.csv","certificate_classifier\reports\dataset_audit_20260727_114117\01_document_audit.csv","01_document_audit.csv",".csv","237490","0.2265","2026-07-27T11:41:23","2026-07-27T11:41:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_114117\02_institution_summary.csv","certificate_classifier\reports\dataset_audit_20260727_114117\02_institution_summary.csv","02_institution_summary.csv",".csv","676","0.0006","2026-07-27T11:41:23","2026-07-27T11:41:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_114117\03_ocr_required.csv","certificate_classifier\reports\dataset_audit_20260727_114117\03_ocr_required.csv","03_ocr_required.csv",".csv","56051","0.0535","2026-07-27T11:41:23","2026-07-27T11:41:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_114117\04_extraction_errors.csv","certificate_classifier\reports\dataset_audit_20260727_114117\04_extraction_errors.csv","04_extraction_errors.csv",".csv","200","0.0002","2026-07-27T11:41:23","2026-07-27T11:41:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_114117\05_text_direct.csv","certificate_classifier\reports\dataset_audit_20260727_114117\05_text_direct.csv","05_text_direct.csv",".csv","181639","0.1732","2026-07-27T11:41:23","2026-07-27T11:41:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\dataset_audit_20260727_114117\06_audit_summary.json","certificate_classifier\reports\dataset_audit_20260727_114117\06_audit_summary.json","06_audit_summary.json",".json","665","0.0006","2026-07-27T11:41:23","2026-07-27T11:41:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\01_document_candidates.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\01_document_candidates.csv","01_document_candidates.csv",".csv","314463","0.2999","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\02_field_candidates.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\02_field_candidates.csv","02_field_candidates.csv",".csv","1309584","1.2489","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\03_auto_ready_labels.jsonl","certificate_classifier\reports\field_label_candidates_20260727_175415\03_auto_ready_labels.jsonl","03_auto_ready_labels.jsonl",".jsonl","1375217","1.3115","2026-07-27T17:54:36","2026-07-27T17:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\04_review_required.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\04_review_required.csv","04_review_required.csv",".csv","666472","0.6356","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\05_field_coverage_by_institution.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\05_field_coverage_by_institution.csv","05_field_coverage_by_institution.csv",".csv","3612","0.0034","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\06_pmf_match_candidates.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\06_pmf_match_candidates.csv","06_pmf_match_candidates.csv",".csv","235472","0.2246","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\07_group_assignments.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\07_group_assignments.csv","07_group_assignments.csv",".csv","73957","0.0705","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\08_summary.json","certificate_classifier\reports\field_label_candidates_20260727_175415\08_summary.json","08_summary.json",".json","1394","0.0013","2026-07-27T17:54:36","2026-07-27T17:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\09_annotation_report.html","certificate_classifier\reports\field_label_candidates_20260727_175415\09_annotation_report.html","09_annotation_report.html",".html","148918","0.142","2026-07-27T17:54:36","2026-07-27T17:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\10_label_schema.json","certificate_classifier\reports\field_label_candidates_20260727_175415\10_label_schema.json","10_label_schema.json",".json","665","0.0006","2026-07-27T17:54:36","2026-07-27T17:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\11_training_ready_field_examples.jsonl","certificate_classifier\reports\field_label_candidates_20260727_175415\11_training_ready_field_examples.jsonl","11_training_ready_field_examples.jsonl",".jsonl","402799","0.3841","2026-07-27T17:54:36","2026-07-27T17:54:36","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_candidates_20260727_175415\12_source_conflicts.csv","certificate_classifier\reports\field_label_candidates_20260727_175415\12_source_conflicts.csv","12_source_conflicts.csv",".csv","107567","0.1026","2026-07-27T17:54:36","2026-07-27T17:54:36","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\01_refined_field_candidates.csv","certificate_classifier\reports\field_label_refinement_20260728_135722\01_refined_field_candidates.csv","01_refined_field_candidates.csv",".csv","1370056","1.3066","2026-07-28T13:57:22","2026-07-28T13:57:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\02_auto_promoted.csv","certificate_classifier\reports\field_label_refinement_20260728_135722\02_auto_promoted.csv","02_auto_promoted.csv",".csv","125564","0.1197","2026-07-28T13:57:22","2026-07-28T13:57:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\03_remaining_review.csv","certificate_classifier\reports\field_label_refinement_20260728_135722\03_remaining_review.csv","03_remaining_review.csv",".csv","589749","0.5624","2026-07-28T13:57:22","2026-07-28T13:57:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\04_field_coverage_refined.csv","certificate_classifier\reports\field_label_refinement_20260728_135722\04_field_coverage_refined.csv","04_field_coverage_refined.csv",".csv","3593","0.0034","2026-07-28T13:57:22","2026-07-28T13:57:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\05_field_summary_refined.csv","certificate_classifier\reports\field_label_refinement_20260728_135722\05_field_summary_refined.csv","05_field_summary_refined.csv",".csv","296","0.0003","2026-07-28T13:57:22","2026-07-28T13:57:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\06_summary.json","certificate_classifier\reports\field_label_refinement_20260728_135722\06_summary.json","06_summary.json",".json","1812","0.0017","2026-07-28T13:57:22","2026-07-28T13:57:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\07_training_ready_field_examples.jsonl","certificate_classifier\reports\field_label_refinement_20260728_135722\07_training_ready_field_examples.jsonl","07_training_ready_field_examples.jsonl",".jsonl","499955","0.4768","2026-07-28T13:57:22","2026-07-28T13:57:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\08_manual_review_template.csv","certificate_classifier\reports\field_label_refinement_20260728_135722\08_manual_review_template.csv","08_manual_review_template.csv",".csv","571921","0.5454","2026-07-28T13:57:22","2026-07-28T13:57:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_label_refinement_20260728_135722\09_refinement_rules.json","certificate_classifier\reports\field_label_refinement_20260728_135722\09_refinement_rules.json","09_refinement_rules.json",".json","1213","0.0012","2026-07-28T13:57:22","2026-07-28T13:57:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\01_candidate_training_rows.csv","certificate_classifier\reports\field_model_training_20260728_142319\01_candidate_training_rows.csv","01_candidate_training_rows.csv",".csv","15745200","15.0158","2026-07-28T14:24:20","2026-07-28T14:24:21","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\02_training_documents.csv","certificate_classifier\reports\field_model_training_20260728_142319\02_training_documents.csv","02_training_documents.csv",".csv","144461","0.1378","2026-07-28T14:24:21","2026-07-28T14:24:21","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\03_field_metrics.csv","certificate_classifier\reports\field_model_training_20260728_142319\03_field_metrics.csv","03_field_metrics.csv",".csv","1152","0.0011","2026-07-28T14:24:21","2026-07-28T14:24:21","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\04_oof_document_predictions.csv","certificate_classifier\reports\field_model_training_20260728_142319\04_oof_document_predictions.csv","04_oof_document_predictions.csv",".csv","203141","0.1937","2026-07-28T14:24:21","2026-07-28T14:24:21","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\05_top1_errors.csv","certificate_classifier\reports\field_model_training_20260728_142319\05_top1_errors.csv","05_top1_errors.csv",".csv","30609","0.0292","2026-07-28T14:24:21","2026-07-28T14:24:21","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\06_country_predictions_review.csv","certificate_classifier\reports\field_model_training_20260728_142319\06_country_predictions_review.csv","06_country_predictions_review.csv",".csv","58551","0.0558","2026-07-28T14:24:21","2026-07-28T14:24:21","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\07_top1_accuracy.png","certificate_classifier\reports\field_model_training_20260728_142319\07_top1_accuracy.png","07_top1_accuracy.png",".png","34872","0.0333","2026-07-28T14:24:22","2026-07-28T14:24:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\08_top3_accuracy.png","certificate_classifier\reports\field_model_training_20260728_142319\08_top3_accuracy.png","08_top3_accuracy.png",".png","36376","0.0347","2026-07-28T14:24:22","2026-07-28T14:24:22","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\09_summary.json","certificate_classifier\reports\field_model_training_20260728_142319\09_summary.json","09_summary.json",".json","4911","0.0047","2026-07-28T14:24:22","2026-07-28T14:24:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\10_model_report.html","certificate_classifier\reports\field_model_training_20260728_142319\10_model_report.html","10_model_report.html",".html","54517","0.052","2026-07-28T14:24:22","2026-07-28T14:24:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_model_training_20260728_142319\11_smoke_test.json","certificate_classifier\reports\field_model_training_20260728_142319\11_smoke_test.json","11_smoke_test.json",".json","307","0.0003","2026-07-28T14:24:22","2026-07-28T14:24:22","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\01_span_training_rows.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\01_span_training_rows.csv","01_span_training_rows.csv",".csv","25295849","24.124","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\02_training_documents.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\02_training_documents.csv","02_training_documents.csv",".csv","106649","0.1017","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\03_field_metrics.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\03_field_metrics.csv","03_field_metrics.csv",".csv","447","0.0004","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\04_oof_predictions.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\04_oof_predictions.csv","04_oof_predictions.csv",".csv","175787","0.1676","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\05_top1_errors.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\05_top1_errors.csv","05_top1_errors.csv",".csv","12426","0.0119","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\06_top3_failures.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\06_top3_failures.csv","06_top3_failures.csv",".csv","7716","0.0074","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\07_suspected_label_issues.csv","certificate_classifier\reports\field_span_model_training_20260728_144234\07_suspected_label_issues.csv","07_suspected_label_issues.csv",".csv","2384","0.0023","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\08_top1_accuracy.png","certificate_classifier\reports\field_span_model_training_20260728_144234\08_top1_accuracy.png","08_top1_accuracy.png",".png","30700","0.0293","2026-07-28T14:44:17","2026-07-28T14:44:17","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\09_top3_accuracy.png","certificate_classifier\reports\field_span_model_training_20260728_144234\09_top3_accuracy.png","09_top3_accuracy.png",".png","31242","0.0298","2026-07-28T14:44:18","2026-07-28T14:44:18","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\10_summary.json","certificate_classifier\reports\field_span_model_training_20260728_144234\10_summary.json","10_summary.json",".json","3160","0.003","2026-07-28T14:44:18","2026-07-28T14:44:18","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\11_model_report.html","certificate_classifier\reports\field_span_model_training_20260728_144234\11_model_report.html","11_model_report.html",".html","35230","0.0336","2026-07-28T14:44:18","2026-07-28T14:44:18","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\field_span_model_training_20260728_144234\12_smoke_test.json","certificate_classifier\reports\field_span_model_training_20260728_144234\12_smoke_test.json","12_smoke_test.json",".json","284","0.0003","2026-07-28T14:44:18","2026-07-28T14:44:18","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\01_training_manifest.csv","certificate_classifier\reports\model_training_20260727_111806\01_training_manifest.csv","01_training_manifest.csv",".csv","126053","0.1202","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\02_cross_validation_predictions.csv","certificate_classifier\reports\model_training_20260727_111806\02_cross_validation_predictions.csv","02_cross_validation_predictions.csv",".csv","139918","0.1334","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\03_class_metrics.csv","certificate_classifier\reports\model_training_20260727_111806\03_class_metrics.csv","03_class_metrics.csv",".csv","499","0.0005","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\04_confusion_matrix.csv","certificate_classifier\reports\model_training_20260727_111806\04_confusion_matrix.csv","04_confusion_matrix.csv",".csv","888","0.0008","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\05_confusion_matrix_normalized.csv","certificate_classifier\reports\model_training_20260727_111806\05_confusion_matrix_normalized.csv","05_confusion_matrix_normalized.csv",".csv","1620","0.0015","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\06_class_distribution.png","certificate_classifier\reports\model_training_20260727_111806\06_class_distribution.png","06_class_distribution.png",".png","52863","0.0504","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\07_confusion_matrix.png","certificate_classifier\reports\model_training_20260727_111806\07_confusion_matrix.png","07_confusion_matrix.png",".png","128165","0.1222","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\08_class_f1_scores.png","certificate_classifier\reports\model_training_20260727_111806\08_class_f1_scores.png","08_class_f1_scores.png",".png","63367","0.0604","2026-07-27T11:18:16","2026-07-27T11:18:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\09_confidence_distribution.png","certificate_classifier\reports\model_training_20260727_111806\09_confidence_distribution.png","09_confidence_distribution.png",".png","39323","0.0375","2026-07-27T11:18:16","2026-07-27T11:18:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\10_document_embedding.png","certificate_classifier\reports\model_training_20260727_111806\10_document_embedding.png","10_document_embedding.png",".png","159024","0.1517","2026-07-27T11:18:18","2026-07-27T11:18:18","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\11_misclassified_documents.csv","certificate_classifier\reports\model_training_20260727_111806\11_misclassified_documents.csv","11_misclassified_documents.csv",".csv","2301","0.0022","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\12_model_summary.json","certificate_classifier\reports\model_training_20260727_111806\12_model_summary.json","12_model_summary.json",".json","2667","0.0025","2026-07-27T11:18:19","2026-07-27T11:18:19","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\13_model_report.html","certificate_classifier\reports\model_training_20260727_111806\13_model_report.html","13_model_report.html",".html","5076","0.0048","2026-07-27T11:18:19","2026-07-27T11:18:19","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\14_near_duplicate_candidates.csv","certificate_classifier\reports\model_training_20260727_111806\14_near_duplicate_candidates.csv","14_near_duplicate_candidates.csv",".csv","5118","0.0049","2026-07-27T11:18:18","2026-07-27T11:18:18","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\15_top_confusions.csv","certificate_classifier\reports\model_training_20260727_111806\15_top_confusions.csv","15_top_confusions.csv",".csv","110","0.0001","2026-07-27T11:18:15","2026-07-27T11:18:15","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_111806\16_smoke_test.json","certificate_classifier\reports\model_training_20260727_111806\16_smoke_test.json","16_smoke_test.json",".json","202","0.0002","2026-07-27T11:18:19","2026-07-27T11:18:19","SOURCE_OR_CONFIG"
