"relative_path","source_path","snapshot_path","size_bytes","copy_status"
"test_replace_current_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_replace_current_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_replace_current_job521.py","6258","COPIED"
"test_rollback_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\test_rollback_job521.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\test_rollback_job521.py","4406","COPIED"
"_audit_ocr_rules.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_audit_ocr_rules.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_audit_ocr_rules.py","13087","COPIED"
"_extract_bpjph_expiry_flow.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_extract_bpjph_expiry_flow.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_extract_bpjph_expiry_flow.py","2168","COPIED"
"_extract_filing_performance_functions.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_extract_filing_performance_functions.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_extract_filing_performance_functions.py","2507","COPIED"
"_find_filing_wiring.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_find_filing_wiring.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_find_filing_wiring.py","3404","COPIED"
"_halal_project_check.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_halal_project_check.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_halal_project_check.txt","97361","COPIED"
"_halal_venv_packages.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_halal_venv_packages.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_halal_venv_packages.txt","846","COPIED"
"_patch_bpjph_effective_expiry.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_bpjph_effective_expiry.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_bpjph_effective_expiry.py","2888","COPIED"
"_patch_change_display_cleanup.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_change_display_cleanup.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_change_display_cleanup.py","4122","COPIED"
"_patch_filing_demo_page.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_filing_demo_page.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_filing_demo_page.py","36882","COPIED"
"_patch_filing_performance.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_filing_performance.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_filing_performance.py","9255","COPIED"
"_patch_manufacturer_match.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_patch_manufacturer_match.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_patch_manufacturer_match.py","5139","COPIED"
"_profile_filing_candidates.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_profile_filing_candidates.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\_profile_filing_candidates.py","2924","COPIED"
".runtime\run_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\.runtime\run_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\.runtime\run_backend.ps1","2065","COPIED"
".runtime\run_frontend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\.runtime\run_frontend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\.runtime\run_frontend.ps1","1138","COPIED"
".vscode\settings.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\.vscode\settings.json","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\.vscode\settings.json","298","COPIED"
"backend\dump_schema.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\dump_schema.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\dump_schema.py","1195","COPIED"
"backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\requirements.txt","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\requirements.txt","335","COPIED"
"backend\run_filing_phase1_test.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\run_filing_phase1_test.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\run_filing_phase1_test.ps1","1112","COPIED"
"backend\test_filing_copy.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\test_filing_copy.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\test_filing_copy.py","1672","COPIED"
"backend\app\main.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\main.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\main.py","1177","COPIED"
"backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\core\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\core\config.py","2538","COPIED"
"backend\app\core\path_utils.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\core\path_utils.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\core\path_utils.py","948","COPIED"
"backend\app\core\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\core\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\core\__init__.py","0","COPIED"
"backend\app\ml\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\__init__.py","69","COPIED"
"backend\app\ml\certificate_classifier\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\config.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\certificate_classifier\config.py","2152","COPIED"
"backend\app\ml\certificate_classifier\predictor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\predictor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\certificate_classifier\predictor.py","4312","COPIED"
"backend\app\ml\certificate_classifier\text_extractor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\text_extractor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\certificate_classifier\text_extractor.py","7626","COPIED"
"backend\app\ml\certificate_classifier\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\certificate_classifier\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\certificate_classifier\__init__.py","208","COPIED"
"backend\app\ml\field_extraction\predictor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\field_extraction\predictor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\field_extraction\predictor.py","16623","COPIED"
"backend\app\ml\field_extraction\span_predictor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\field_extraction\span_predictor.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\field_extraction\span_predictor.py","14758","COPIED"
"backend\app\ml\field_extraction\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\ml\field_extraction\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\ml\field_extraction\__init__.py","60","COPIED"
"backend\app\routers\ai_rule_review.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\ai_rule_review.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\ai_rule_review.py","4496","COPIED"
"backend\app\routers\certificate_filing.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\certificate_filing.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\certificate_filing.py","39704","COPIED"
"backend\app\routers\certificate_filing_backup_20260630_170903_415657.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\certificate_filing_backup_20260630_170903_415657.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\certificate_filing_backup_20260630_170903_415657.py","3121","COPIED"
"backend\app\routers\certificate_filing_backup_20260701_112456_081677.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\certificate_filing_backup_20260701_112456_081677.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\certificate_filing_backup_20260701_112456_081677.py","3522","COPIED"
"backend\app\routers\cert_template.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\cert_template.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\cert_template.py","5883","COPIED"
"backend\app\routers\lhln.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\lhln.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\lhln.py","986","COPIED"
"backend\app\routers\mail.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\mail.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\mail.py","14368","COPIED"
"backend\app\routers\ocr.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\ocr.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\ocr.py","11246","COPIED"
"backend\app\routers\ocr_backup_20260701_152442_725388.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\ocr_backup_20260701_152442_725388.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\ocr_backup_20260701_152442_725388.py","11709","COPIED"
"backend\app\routers\pmf.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\pmf.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\pmf.py","12856","COPIED"
"backend\app\routers\suppliers.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\suppliers.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\suppliers.py","1267","COPIED"
"backend\app\routers\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\routers\__init__.py","0","COPIED"
"backend\app\services\ai_rule_review_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ai_rule_review_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\ai_rule_review_service.py","22968","COPIED"
"backend\app\services\certificate_change_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_change_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_change_service.py","14380","COPIED"
"backend\app\services\certificate_change_service_backup_20260630_163235.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_change_service_backup_20260630_163235.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_change_service_backup_20260630_163235.py","10684","COPIED"
"backend\app\services\certificate_filing_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_service.py","5251","COPIED"
