"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\routers\ocr_backup_20260701_152442_725388.py","backend\app\routers\ocr_backup_20260701_152442_725388.py","ocr_backup_20260701_152442_725388.py",".py","11709","0.0112","2026-07-01T15:24:42","2026-06-30T10:13:28","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ai_rule_review_service.py","backend\app\services\ai_rule_review_service.py","ai_rule_review_service.py",".py","22968","0.0219","2026-06-05T08:36:31","2026-06-11T13:57:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_context_service.py","backend\app\services\ocr_context_service.py","ocr_context_service.py",".py","7694","0.0073","2026-06-29T13:44:39","2026-06-29T11:37:40","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_exporter.py","backend\app\services\ocr_exporter.py","ocr_exporter.py",".py","18024","0.0172","2026-06-02T10:40:27","2026-06-02T14:08:14","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_exporter.py.bak","backend\app\services\ocr_exporter.py.bak","ocr_exporter.py.bak",".bak","16065","0.0153","2026-06-02T14:03:59","2026-06-02T11:53:26","BACKUP"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_service.py","backend\app\services\ocr_service.py","ocr_service.py",".py","43961","0.0419","2026-05-19T11:59:26","2026-07-01T15:59:12","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_service.py.bak_ocr_rule_v2_20260629_141556","backend\app\services\ocr_service.py.bak_ocr_rule_v2_20260629_141556","ocr_service.py.bak_ocr_rule_v2_20260629_141556",".bak_ocr_rule_v2_20260629_141556","42489","0.0405","2026-06-29T14:15:56","2026-06-03T10:22:15","BACKUP"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_service_backup_20260701_155912_790134.py","backend\app\services\ocr_service_backup_20260701_155912_790134.py","ocr_service_backup_20260701_155912_790134.py",".py","42997","0.041","2026-07-01T15:59:12","2026-06-29T14:15:56","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_test_service.py","backend\app\services\ocr_test_service.py","ocr_test_service.py",".py","14736","0.0141","2026-05-19T11:59:26","2026-06-30T11:02:24","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\schema_export\ocr_test_schema.sql","backend\schema_export\ocr_test_schema.sql","ocr_test_schema.sql",".sql","692","0.0007","2026-06-02T11:35:47","2026-06-02T11:35:47","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\diagnose_ocr_500.ps1","backend\scripts\diagnose_ocr_500.ps1","diagnose_ocr_500.ps1",".ps1","5564","0.0053","2026-06-30T09:19:47","2026-06-30T00:18:02","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\export_ocr_rule_review_bundle.py","backend\scripts\export_ocr_rule_review_bundle.py","export_ocr_rule_review_bundle.py",".py","17898","0.0171","2026-06-29T10:14:28","2026-06-29T10:20:36","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\patch_ocr_service_v2.py","backend\scripts\patch_ocr_service_v2.py","patch_ocr_service_v2.py",".py","3350","0.0032","2026-06-29T13:44:39","2026-06-29T11:37:40","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_certificate_filing_phase2.py","backend\scripts\test_certificate_filing_phase2.py","test_certificate_filing_phase2.py",".py","1512","0.0014","2026-06-25T00:00:13","2026-06-24T14:44:22","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_certificate_filing_preview_api.py","backend\scripts\test_certificate_filing_preview_api.py","test_certificate_filing_preview_api.py",".py","3787","0.0036","2026-06-25T01:04:49","2026-06-25T01:04:29","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_filing_preview.py","backend\scripts\test_filing_preview.py","test_filing_preview.py",".py","1097","0.001","2026-06-24T18:47:27","2026-06-24T18:53:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_ocr_api.py","backend\scripts\test_ocr_api.py","test_ocr_api.py",".py","4607","0.0044","2026-06-29T17:24:49","2026-06-29T17:24:40","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_ocr_rule_v2.py","backend\scripts\test_ocr_rule_v2.py","test_ocr_rule_v2.py",".py","10011","0.0095","2026-06-29T13:44:39","2026-06-29T11:38:24","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_phase2_1_matching.py","backend\scripts\test_phase2_1_matching.py","test_phase2_1_matching.py",".py","1779","0.0017","2026-06-25T00:57:46","2026-06-25T00:57:22","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_certificate_classifier\01_audit_dataset.py","backend\scripts\ml_certificate_classifier\01_audit_dataset.py","01_audit_dataset.py",".py","7265","0.0069","2026-07-27T08:51:59","2026-07-27T08:51:59","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_certificate_classifier\02_build_training_text.py","backend\scripts\ml_certificate_classifier\02_build_training_text.py","02_build_training_text.py",".py","19570","0.0187","2026-07-27T09:15:37","2026-07-27T09:15:37","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_certificate_classifier\02_train_classifier.py","backend\scripts\ml_certificate_classifier\02_train_classifier.py","02_train_classifier.py",".py","41287","0.0394","2026-07-27T11:18:03","2026-07-27T11:41:16","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py","01_make_synthetic_scan_pdfs.py",".py","19823","0.0189","2026-07-28T17:27:15","2026-07-28T17:57:52","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py.bak_20260728_175752","backend\scripts\ml_data_augmentation\01_make_synthetic_scan_pdfs.py.bak_20260728_175752","01_make_synthetic_scan_pdfs.py.bak_20260728_175752",".bak_20260728_175752","19814","0.0189","2026-07-28T17:57:52","2026-07-28T17:29:20","BACKUP"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\02_evaluate_synthetic_scan_ocr.py","backend\scripts\ml_data_augmentation\02_evaluate_synthetic_scan_ocr.py","02_evaluate_synthetic_scan_ocr.py",".py","34555","0.033","2026-07-29T07:59:14","2026-07-29T07:59:14","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\03_evaluate_synthetic_scan_core_fields.py","backend\scripts\ml_data_augmentation\03_evaluate_synthetic_scan_core_fields.py","03_evaluate_synthetic_scan_core_fields.py",".py","41874","0.0399","2026-07-29T09:50:29","2026-07-29T09:50:29","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_data_augmentation\04_prepare_synthetic_training_pack.py","backend\scripts\ml_data_augmentation\04_prepare_synthetic_training_pack.py","04_prepare_synthetic_training_pack.py",".py","28198","0.0269","2026-07-29T11:35:01","2026-07-29T11:35:01","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","01_build_field_label_candidates.py",".py","50709","0.0484","2026-07-27T17:54:11","2026-07-27T17:54:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\02_refine_field_label_candidates.py","backend\scripts\ml_field_extraction\02_refine_field_label_candidates.py","02_refine_field_label_candidates.py",".py","18905","0.018","2026-07-28T13:57:19","2026-07-28T13:57:19","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\03_train_field_rankers.py","backend\scripts\ml_field_extraction\03_train_field_rankers.py","03_train_field_rankers.py",".py","40061","0.0382","2026-07-28T14:23:16","2026-07-28T14:23:16","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\04_train_field_span_rankers.py","backend\scripts\ml_field_extraction\04_train_field_span_rankers.py","04_train_field_span_rankers.py",".py","35770","0.0341","2026-07-28T14:42:31","2026-07-28T14:42:31","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\05_build_product_item_labels.py","backend\scripts\ml_field_extraction\05_build_product_item_labels.py","05_build_product_item_labels.py",".py","49920","0.0476","2026-07-28T15:05:20","2026-07-28T15:05:20","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\ml_field_extraction\06_diagnose_product_ocr_bias.py","backend\scripts\ml_field_extraction\06_diagnose_product_ocr_bias.py","06_diagnose_product_ocr_bias.py",".py","40574","0.0387","2026-07-28T16:11:11","2026-07-28T16:11:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\frontend\api_ai_rule_review_append.js","frontend\api_ai_rule_review_append.js","api_ai_rule_review_append.js",".js","3035","0.0029","2026-06-05T08:58:20","2026-06-04T23:55:16","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_classifier_training.ps1","scripts\run_ml_classifier_training.ps1","run_ml_classifier_training.ps1",".ps1","1333","0.0013","2026-07-27T11:18:03","2026-07-27T11:18:03","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_dataset_audit.ps1","scripts\run_ml_dataset_audit.ps1","run_ml_dataset_audit.ps1",".ps1","1088","0.001","2026-07-27T08:51:59","2026-07-27T08:51:59","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_label_builder.ps1","scripts\run_ml_field_label_builder.ps1","run_ml_field_label_builder.ps1",".ps1","1438","0.0014","2026-07-27T17:54:11","2026-07-27T17:54:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_label_refinement.ps1","scripts\run_ml_field_label_refinement.ps1","run_ml_field_label_refinement.ps1",".ps1","1187","0.0011","2026-07-28T13:57:19","2026-07-28T13:57:19","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_ranker_training.ps1","scripts\run_ml_field_ranker_training.ps1","run_ml_field_ranker_training.ps1",".ps1","1204","0.0011","2026-07-28T14:23:16","2026-07-28T14:23:16","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_field_span_ranker_training.ps1","scripts\run_ml_field_span_ranker_training.ps1","run_ml_field_span_ranker_training.ps1",".ps1","1205","0.0011","2026-07-28T14:42:31","2026-07-28T14:42:31","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_product_item_label_builder.ps1","scripts\run_ml_product_item_label_builder.ps1","run_ml_product_item_label_builder.ps1",".ps1","1192","0.0011","2026-07-28T15:05:20","2026-07-28T15:05:20","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_ml_product_ocr_bias_diagnostic.ps1","scripts\run_ml_product_ocr_bias_diagnostic.ps1","run_ml_product_ocr_bias_diagnostic.ps1",".ps1","1509","0.0014","2026-07-28T16:11:11","2026-07-28T16:11:11","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_prepare_synthetic_training_pack.ps1","scripts\run_prepare_synthetic_training_pack.ps1","run_prepare_synthetic_training_pack.ps1",".ps1","791","0.0008","2026-07-29T11:35:01","2026-07-29T11:35:01","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_synthetic_scan_core_field_evaluation.ps1","scripts\run_synthetic_scan_core_field_evaluation.ps1","run_synthetic_scan_core_field_evaluation.ps1",".ps1","828","0.0008","2026-07-29T09:50:29","2026-07-29T09:50:29","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\run_synthetic_scan_ocr_evaluation.ps1","scripts\run_synthetic_scan_ocr_evaluation.ps1","run_synthetic_scan_ocr_evaluation.ps1",".ps1","1055","0.001","2026-07-29T07:59:14","2026-07-29T07:59:14","SOURCE_OR_CONFIG"
"PROJECT","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\scripts\test_certificate_filing_preview_api.py","scripts\test_certificate_filing_preview_api.py","test_certificate_filing_preview_api.py",".py","3787","0.0036","2026-06-25T01:04:42","2026-06-25T01:04:29","SOURCE_OR_CONFIG"
