"file","line_number","line_text"
"backend\dump_schema.py","10","backend / ""app"" / ""db"" / ""pmf_app.db"","
"backend\dump_schema.py","11","backend / ""app"" / ""db"" / ""ocr_test.db"","
"backend\dump_schema.py","12","backend / ""app"" / ""db"" / ""halal_lhln.db"","
"backend\dump_schema.py","13","backend / ""app"" / ""db"" / ""cert_template_features.db"","
"backend\dump_schema.py","28","conn = sqlite3.connect(db_path)"
"backend\dump_schema.py","32","FROM sqlite_master"
"backend\app\core\config.py","37","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"backend\app\core\config.py","49","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"backend\app\core\config.py","73","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
"backend\app\services\certificate_filing_workflow_service.py","6","import sqlite3"
"backend\app\services\certificate_filing_workflow_service.py","44","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service.py","46","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service.py","47","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","41","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","43","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","44","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","42","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","44","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","45","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","4","import sqlite3"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","41","def get_conn() -> sqlite3.Connection:"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","43","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","44","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_rule_service.py","3","import sqlite3"
"backend\app\services\certificate_rule_service.py","116","LHLN_DB_PATH = BACKEND_DIR / ""db"" / ""halal_lhln.db"""
"backend\app\services\certificate_rule_service.py","145","conn = sqlite3.connect(LHLN_DB_PATH)"
"backend\app\services\certificate_rule_service.py","146","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_rule_service.py","150","""SELECT name FROM sqlite_master WHERE type='table'"""
"backend\app\services\certificate_rule_service.py","157","# 내부 sqlite 테이블 제외"
"backend\app\services\certificate_rule_service.py","158","if table.startswith(""sqlite_""):"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","3","import sqlite3"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","116","LHLN_DB_PATH = BACKEND_DIR / ""db"" / ""halal_lhln.db"""
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","145","conn = sqlite3.connect(LHLN_DB_PATH)"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","146","conn.row_factory = sqlite3.Row"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","150","""SELECT name FROM sqlite_master WHERE type='table'"""
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","157","# 내부 sqlite 테이블 제외"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","158","if table.startswith(""sqlite_""):"
"backend\app\services\cert_template_service.py","5","import hashlib, io, json, sqlite3, time, traceback, threading"
"backend\app\services\cert_template_service.py","22","DB_PATH = DB_DIR / ""cert_template_features.db"""
"backend\app\services\cert_template_service.py","75","def get_conn() -> sqlite3.Connection:"
"backend\app\services\cert_template_service.py","77","conn = sqlite3.connect(str(DB_PATH), timeout=60, check_same_thread=False)"
"backend\app\services\cert_template_service.py","78","conn.row_factory = sqlite3.Row"
"backend\app\services\cert_template_service.py","85","def ensure_table_columns(conn: sqlite3.Connection, table_name: str, columns: Dict[str, str]) -> None:"
"backend\app\services\cert_template_service.py","331","# heavy OpenCV work must be outside a sqlite write transaction."
"backend\app\services\cert_template_service.py","350","# Do not hold one sqlite connection while ensure_features_for_file() opens/writes using another connection."
"backend\app\services\cert_template_service.py","351","# That nested write pattern caused sqlite3.OperationalError: database is locked."
"backend\app\services\cert_template_service.py","415","def row_to_feature(row: sqlite3.Row, org: str) -> PageFeature:"
"backend\app\services\lhln_service.py","3","import sqlite3"
"backend\app\services\lhln_service.py","51","conn = sqlite3.connect(LHLN_DB_PATH)"
"backend\app\services\lhln_service.py","52","conn.row_factory = sqlite3.Row"
"backend\app\services\mail_inbox_service.py","6","import sqlite3"
"backend\app\services\mail_inbox_service.py","446","테이블명이 바뀌어도 최대한 찾도록 sqlite_master를 스캔한다."
"backend\app\services\mail_inbox_service.py","455","FROM sqlite_master"
"backend\app\services\mail_inbox_service.py","720","conn = sqlite3.connect(str(db_path))"
"backend\app\services\mail_inbox_service.py","721","conn.row_factory = sqlite3.Row"
"backend\app\services\mail_receive_service.py","5","import sqlite3"
"backend\app\services\mail_receive_service.py","74","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\mail_receive_service.py","101","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\mail_receive_service.py","102","conn.row_factory = sqlite3.Row"
"backend\app\services\mail_request_item_service.py","6","import sqlite3"
"backend\app\services\mail_request_item_service.py","61","def get_conn() -> sqlite3.Connection:"
"backend\app\services\mail_request_item_service.py","62","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\mail_request_item_service.py","63","conn.row_factory = sqlite3.Row"
"backend\app\services\mail_request_item_service.py","67","def table_exists(conn: sqlite3.Connection, table_name: str) -> bool:"
"backend\app\services\mail_request_item_service.py","69","""SELECT name FROM sqlite_master WHERE type='table' AND name=?"","
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","6","import sqlite3"
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","61","def get_conn() -> sqlite3.Connection:"
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","62","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","63","conn.row_factory = sqlite3.Row"
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","67","def table_exists(conn: sqlite3.Connection, table_name: str) -> bool:"
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","69","""SELECT name FROM sqlite_master WHERE type='table' AND name=?"","
"backend\app\services\mail_service.py","6","import sqlite3"
"backend\app\services\mail_service.py","385","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\mail_service.py","422","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\mail_service.py","423","conn.row_factory = sqlite3.Row"
"backend\app\services\material_link_service.py","2","import sqlite3"
"backend\app\services\material_link_service.py","10","def table_exists(conn: sqlite3.Connection, table_name: str) -> bool:"
"backend\app\services\material_link_service.py","14","FROM sqlite_master"
"backend\app\services\material_link_service.py","25","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\material_link_service.py","26","conn.row_factory = sqlite3.Row"
"backend\app\services\ocr_exporter.py","5","import sqlite3"
"backend\app\services\ocr_exporter.py","52","conn = sqlite3.connect(db_path)"
"backend\app\services\ocr_exporter.py","57","FROM sqlite_master"
"backend\app\services\ocr_exporter.py","69","def _connect(db_path: Path) -> sqlite3.Connection:"
"backend\app\services\ocr_exporter.py","70","conn = sqlite3.connect(db_path)"
"backend\app\services\ocr_exporter.py","71","conn.row_factory = sqlite3.Row"
"backend\app\services\ocr_service.py","5","import sqlite3"
"backend\app\services\ocr_service.py","121","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\ocr_service.py","145","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\ocr_service.py","146","conn.row_factory = sqlite3.Row"
"backend\app\services\ocr_service.py","1113","def _hydrate_ocr_failure_row(row: sqlite3.Row) -> dict[str, Any]:"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","5","import sqlite3"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","121","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","145","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","146","conn.row_factory = sqlite3.Row"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","1081","def _hydrate_ocr_failure_row(row: sqlite3.Row) -> dict[str, Any]:"
"backend\app\services\ocr_test_service.py","4","import sqlite3"
"backend\app\services\ocr_test_service.py","22","OCR_TEST_DB_PATH = DB_DIR / ""ocr_test.db"""
"backend\app\services\ocr_test_service.py","97","conn = sqlite3.connect(OCR_TEST_DB_PATH)"
"backend\app\services\ocr_test_service.py","98","conn.row_factory = sqlite3.Row"
"backend\app\services\supplier_service.py","2","import sqlite3"
"backend\app\services\supplier_service.py","25","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"backend\app\services\supplier_service.py","26","conn.row_factory = sqlite3.Row"
"backend\schema_export\cert_template_features_schema.sql","37","CREATE TABLE sqlite_sequence(name,seq)"
"backend\schema_export\halal_lhln_schema.sql","25","CREATE TABLE sqlite_sequence(name,seq)"
"backend\schema_export\ocr_test_schema.sql","24","CREATE TABLE sqlite_sequence(name,seq)"
"backend\schema_export\pmf_app_schema.sql","114","CREATE TABLE sqlite_sequence(name,seq)"
"backend\scripts\migrate_old_mail_logs.py","1","import sqlite3"
"backend\scripts\migrate_old_mail_logs.py","8","NEW_DB_PATH = BACKEND_DIR / ""db"" / ""pmf_app.db"""
"backend\scripts\migrate_old_mail_logs.py","12","# 기존 위치 예상: ...\SW Project\db\pmf_app.db"
"backend\scripts\migrate_old_mail_logs.py","13","OLD_DB_PATH = BACKEND_DIR.parents[1] / ""db"" / ""pmf_app.db"""
"backend\scripts\migrate_old_mail_logs.py","20","FROM sqlite_master"
"backend\scripts\migrate_old_mail_logs.py","88","old_conn = sqlite3.connect(OLD_DB_PATH)"
"backend\scripts\migrate_old_mail_logs.py","89","old_conn.row_factory = sqlite3.Row"
"backend\scripts\migrate_old_mail_logs.py","91","new_conn = sqlite3.connect(NEW_DB_PATH)"
"backend\scripts\migrate_old_mail_logs.py","92","new_conn.row_factory = sqlite3.Row"
"backend\scripts\migrate_runtime_to_d.ps1","130","# db: 메일 본문/첨부 메타, OCR raw_text/result_json 등이 있는 SQLite DB"
"_ml_integration_review\backend\app\core\config.py","37","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"_ml_integration_review\backend\app\core\config.py","49","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"_ml_integration_review\backend\app\core\config.py","73","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","3","import sqlite3"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","116","LHLN_DB_PATH = BACKEND_DIR / ""db"" / ""halal_lhln.db"""
"_ml_integration_review\backend\app\services\certificate_rule_service.py","145","conn = sqlite3.connect(LHLN_DB_PATH)"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","146","conn.row_factory = sqlite3.Row"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","150","""SELECT name FROM sqlite_master WHERE type='table'"""
"_ml_integration_review\backend\app\services\certificate_rule_service.py","157","# 내부 sqlite 테이블 제외"
"_ml_integration_review\backend\app\services\certificate_rule_service.py","158","if table.startswith(""sqlite_""):"
"_ml_integration_review\backend\app\services\material_link_service.py","2","import sqlite3"
"_ml_integration_review\backend\app\services\material_link_service.py","10","def table_exists(conn: sqlite3.Connection, table_name: str) -> bool:"
"_ml_integration_review\backend\app\services\material_link_service.py","14","FROM sqlite_master"
"_ml_integration_review\backend\app\services\material_link_service.py","25","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_ml_integration_review\backend\app\services\material_link_service.py","26","conn.row_factory = sqlite3.Row"
"_ml_integration_review\backend\app\services\ocr_service.py","5","import sqlite3"
"_ml_integration_review\backend\app\services\ocr_service.py","121","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_ml_integration_review\backend\app\services\ocr_service.py","145","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_ml_integration_review\backend\app\services\ocr_service.py","146","conn.row_factory = sqlite3.Row"
"_ml_integration_review\backend\app\services\ocr_service.py","1113","def _hydrate_ocr_failure_row(row: sqlite3.Row) -> dict[str, Any]:"
"_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","4","import sqlite3"
"_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","21","OCR_TEST_DB_PATH = DB_DIR / ""ocr_test.db"""
"_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","96","conn = sqlite3.connect(OCR_TEST_DB_PATH)"
"_patch_backups\all_junction_paths_20260630_110223\backend\app\services\ocr_test_service.py","97","conn.row_factory = sqlite3.Row"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","4","import sqlite3"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","39","def get_conn() -> sqlite3.Connection:"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","41","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\certificate_filing_workflow_service.py","42","conn.row_factory = sqlite3.Row"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","6","import sqlite3"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","44","def get_conn() -> sqlite3.Connection:"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","45","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","46","conn.row_factory = sqlite3.Row"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","50","def table_exists(conn: sqlite3.Connection, table_name: str) -> bool:"
"_patch_backups\certificate_filing_phase2_1_20260625_005746\app\services\mail_request_item_service.py","52","""SELECT name FROM sqlite_master WHERE type='table' AND name=?"","
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","4","import sqlite3"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","39","def get_conn() -> sqlite3.Connection:"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","41","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\certificate_filing_workflow_service.py","42","conn.row_factory = sqlite3.Row"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","6","import sqlite3"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","44","def get_conn() -> sqlite3.Connection:"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","45","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","46","conn.row_factory = sqlite3.Row"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","50","def table_exists(conn: sqlite3.Connection, table_name: str) -> bool:"
"_patch_backups\certificate_filing_phase2_20260625_000608\app\services\mail_request_item_service.py","52","""SELECT name FROM sqlite_master WHERE type='table' AND name=?"","
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","3","import sqlite3"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","116","LHLN_DB_PATH = BACKEND_DIR / ""db"" / ""halal_lhln.db"""
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","145","conn = sqlite3.connect(LHLN_DB_PATH)"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","146","conn.row_factory = sqlite3.Row"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","150","""SELECT name FROM sqlite_master WHERE type='table'"""
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","157","# 내부 sqlite 테이블 제외"
"_patch_backups\ocr_rule_v2_20260629_141556\certificate_rule_service.py","158","if table.startswith(""sqlite_""):"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","5","import sqlite3"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","120","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","144","conn = sqlite3.connect(PMF_APP_DB_PATH)"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","145","conn.row_factory = sqlite3.Row"
"_patch_backups\ocr_rule_v2_20260629_141556\ocr_service.py","1062","def _hydrate_ocr_failure_row(row: sqlite3.Row) -> dict[str, Any]:"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","36","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","48","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"_patch_backups\storage_fallback_20260629_172449\backend\app\core\config.py","72","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","37","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","49","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"_patch_backups\storage_fallback_20260629_172457\backend\app\core\config.py","73","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","37","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","49","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"_patch_backups\storage_fallback_20260629_172547\backend\app\core\config.py","73","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","37","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","49","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"_patch_backups\storage_fallback_20260629_172604\backend\app\core\config.py","73","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","37","PMF_APP_DB_PATH = DB_DIR / 'pmf_app.db'"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","49","LHLN_DB_PATH = DB_DIR / 'halal_lhln.db'"
"_patch_backups\storage_fallback_20260629_172618\backend\app\core\config.py","73","OCR_TEST_DB_PATH = DB_DIR / 'ocr_test.db'"
