"file","line_number","line_text"
"backend\app\core\config.py","21","# PMF 원본 폴더"
"backend\app\core\config.py","25","r'\\홍진우\공유\1) 인증심사관련\4. MUI HALAL\★ 자사 PMF 파일',"
"backend\app\core\config.py","32","PMF_ACTIVE_PATH = PMF_CACHE_DIR / 'active_pmf.xlsm'"
"backend\app\core\config.py","33","PMF_META_PATH = PMF_CACHE_DIR / 'active_pmf_meta.json'"
"backend\app\core\config.py","57","# PMF 시트명"
"backend\app\core\config.py","58","RAW_MATERIAL_SHEET = 'Raw material management'"
"backend\app\routers\certificate_filing.py","553","OCR 판독 결과와 PMF 관리대장을 연결하여"
"backend\app\routers\certificate_filing.py","563","PMF DATA 연결"
"backend\app\routers\certificate_filing.py","593","PMF 변경 가능"
"backend\app\routers\certificate_filing.py","617","인증서와 PMF 원료 매칭 결과"
"backend\app\routers\certificate_filing.py","774","""PMF 원료 매칭 대기"""
"backend\app\routers\certificate_filing.py","922","""이 후보는 PMF 위치 정보가 없어 """
"backend\app\routers\certificate_filing.py","959","OCR 결과와 PMF 관리대장 비교 중"
"backend\app\routers\certificate_filing.py","1180","PMF 관리대장 변경 예정"
"backend\app\routers\certificate_filing.py","1251","? ""인증서 분류 및 PMF 갱신 가능"""
"backend\app\routers\mail.py","87",""".xlsm"","
"backend\app\routers\pmf.py","25","""sync_active_pmf"","
"backend\app\routers\pmf.py","27","""prepare_active_pmf"","
"backend\app\routers\pmf.py","28","""ensure_active_pmf"","
"backend\app\routers\pmf.py","29","""copy_active_pmf"","
"backend\app\routers\pmf.py","50","if ""sync"" in name.lower() or ""pmf"" in name.lower()"
"backend\app\routers\pmf.py","57","PMF 상단 빈 행/다단 헤더 행/불완전 행 제외용."
"backend\app\routers\pmf.py","71","# PMF 다단 헤더 행 방어"
"backend\app\routers\pmf.py","226","PMF Raw material management 시트 기준 원료 검색."
"backend\app\routers\pmf.py","318","특정 PMF row의 메인/하부 원료 상세 구조 반환."
"backend\app\routers\pmf.py","374","선택 PMF row와 매칭되는 네트워크 하부원료 인증서 폴더/파일 후보 조회."
"backend\app\routers\pmf.py","406","PMF A열 번호 기준으로 기존 하부원료 서류 폴더를 빠르게 찾는다."
"backend\app\routers\suppliers.py","24","Raw PMF + E-mail 시트 + 수동확정 DB를 합친 메일주소 정리 데이터."
"backend\app\services\certificate_change_service.py","360","""The manufacturer differs from the current PMF manufacturer."","
"backend\app\services\certificate_change_service_backup_20260630_163235.py","225","""The manufacturer differs from the current PMF manufacturer."","
"backend\app\services\certificate_filing_workflow_service.py","334","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service.py","337","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service.py","340","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service.py","343","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service.py","354","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service.py","359","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service.py","487","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service.py","1827","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","186","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","189","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","192","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","195","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","206","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","211","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","250","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","537","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","187","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","190","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","193","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","196","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","207","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","212","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","322","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","610","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","194","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","197","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","200","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","203","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","214","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","219","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","329","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","617","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","194","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","197","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","200","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","203","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","214","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","219","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","329","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","773","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","263","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","266","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","269","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","272","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","283","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","288","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","398","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","1038","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","263","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","266","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","269","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","272","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","283","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","288","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","398","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","1376","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","263","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","266","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","269","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","272","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","283","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","288","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","398","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","1687","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","281","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","284","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","287","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","290","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","301","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","306","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","416","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","1728","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","186","blockers.append(""PMF 원료번호가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","189","blockers.append(""PMF 영문 원료명이 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","192","blockers.append(""PMF 제조사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","195","blockers.append(""PMF 공급사가 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","206","blockers.append(""BPJPH 메일 요청 항목을 찾지 못해 PMF 예정 유효기간을 결정할 수 없습니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","211","warnings.append(""OCR 결과에 인증번호가 없습니다. PMF 기존 인증번호는 유지됩니다."")"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","267","# ?? ??? ??? PMF ?? ??? ????."
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","275","#?? ?? ?? ???? ???? PMF ?? ?? ??? ??? ??."
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","333","message = ""선택한 PMF 원료가 이 첨부파일에 연결된 메일 원료 후보와 일치하지 않습니다."""
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","621","auto_match_blockers.append(""선택된 메일 항목의 PMF 매칭 점수가 부족합니다."")"
"backend\app\services\certificate_rule_service.py","422","# 제품명에 아랍어 문자가 들어가는 케이스는 현재 PMF 매칭 목적상 낮다고 본다."
"backend\app\services\certificate_rule_service.py","2471","- 제조사/제품명은 실제 OCR 원문에서 확인되는 경우에만 PMF 표준명으로 정규화한다."
"backend\app\services\certificate_rule_service.py","2518","f""OCR 인증기관({ocr_org})과 메일/PMF 인증기관({expected_org})이 다릅니다."""
"backend\app\services\certificate_rule_service.py","2563","warnings.append(""메일/PMF 제조사를 OCR 원문에서 확인하지 못했습니다."")"
"backend\app\services\certificate_rule_service.py","2566","f""OCR 제조사({ocr_maker})와 메일/PMF 제조사({expected_maker})의 유사도가 낮습니다."""
"backend\app\services\certificate_rule_service.py","2628","warnings.append(""메일/PMF 제품명을 OCR 원문 또는 제품 목록에서 확인하지 못했습니다."")"
"backend\app\services\certificate_rule_service.py","2655","f""OCR 유효기간({ocr_expiry})이 PMF 기존 유효기간({current_expiry})보다 과거입니다."""
"backend\app\services\certificate_rule_service.py","2731","""""""기존 규칙 판독 후 메일/PMF 문맥으로 안전하게 교차검증한다."""""""
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","422","# 제품명에 아랍어 문자가 들어가는 케이스는 현재 PMF 매칭 목적상 낮다고 본다."
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2461","- 제조사/제품명은 실제 OCR 원문에서 확인되는 경우에만 PMF 표준명으로 정규화한다."
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2508","f""OCR 인증기관({ocr_org})과 메일/PMF 인증기관({expected_org})이 다릅니다."""
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2553","warnings.append(""메일/PMF 제조사를 OCR 원문에서 확인하지 못했습니다."")"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2556","f""OCR 제조사({ocr_maker})와 메일/PMF 제조사({expected_maker})의 유사도가 낮습니다."""
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2618","warnings.append(""메일/PMF 제품명을 OCR 원문 또는 제품 목록에서 확인하지 못했습니다."")"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2645","f""OCR 유효기간({ocr_expiry})이 PMF 기존 유효기간({current_expiry})보다 과거입니다."""
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","2707","""""""기존 규칙 판독 후 메일/PMF 문맥으로 안전하게 교차검증한다."""""""
"backend\app\services\halal_doc_service.py","80","PMF A열 번호."
"backend\app\services\halal_doc_service.py","499","PMF A열 번호 보정."
"backend\app\services\halal_doc_service.py","586","PMF A열 번호 기준으로 하부원료 서류 폴더를 빠르게 찾는다."
"backend\app\services\halal_doc_service.py","623","""message"": ""PMF A열 번호를 찾지 못했습니다."","
"backend\app\services\mail_receive_service.py","34",""".xlsm"","
"backend\app\services\mail_request_item_service.py","570","메일 한 건에 여러 품목이 있을 때 PMF 파일을 반복해서 읽지 않기 위한 옵션이다."
"backend\app\services\mail_request_item_service.py","812","# 같은 요청 안의 모든 품목이 하나의 PMF 읽기 결과를 공유한다."
"backend\app\services\mail_service.py","234","PMF 기준 발송 대상 생성."
"backend\app\services\mail_service.py","639","request_id는 현재 PMF 기준 /mail/targets에서 다시 생성해 매칭한다."
"backend\app\services\ocr_context_service.py","21","""""""메일 항목 선택과 PMF 후보의 분리 정도로 문맥 신뢰도를 산정한다."""""""
"backend\app\services\ocr_context_service.py","55","메일 관리번호/첨부순번/PMF 후보를 OCR 교차검증용 단일 문맥으로 정리한다."
"backend\app\services\ocr_context_service.py","64","# 충분히 연결된 PMF 후보만 표준 표기값으로 사용한다."
"backend\app\services\ocr_context_service.py","131","실제 DB의 수신첨부 → 관리번호 → 발송메일 항목 → PMF 후보를 연결한다."
"backend\app\services\ocr_context_service.py","146","""hard_blockers"": [f""메일/PMF 연결 서비스를 불러오지 못했습니다: {exc}""],"
"backend\app\services\ocr_context_service.py","173","""hard_blockers"": [f""메일/PMF 문맥 연결 중 오류가 발생했습니다: {exc}""],"
"backend\app\services\ocr_context_service.py","184","""""""기본 OCR 규칙 판독 후 연결된 메일/PMF 문맥으로 안전하게 재검증한다."""""""
"backend\app\services\ocr_service.py","493","OCR 기본 규칙을 실행한 뒤, 메일 관리번호와 PMF 연결이 확인되는 경우에만"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","493","OCR 기본 규칙을 실행한 뒤, 메일 관리번호와 PMF 연결이 확인되는 경우에만"
"backend\app\services\pmf_filing_service.py","99","""PMF update file not found: """
"backend\app\services\pmf_filing_service.py","107","== "".xlsm"""
"backend\app\services\pmf_filing_service.py","137","""PMF row_pos out of range: """
"backend\app\services\pmf_filing_service.py","143","""PMF depth out of range: """
"backend\app\services\pmf_filing_service.py","165","""No valid material at PMF row: """
"backend\app\services\pmf_filing_service.py","215","raise ValueError(f""지원하지 않는 PMF depth입니다: {depth}"")"
"backend\app\services\pmf_filing_service.py","228","미지정 시 active_pmf.xlsm 캐시만 업데이트한다. 네트워크 원본은 직접 수정하지 않는다."
"backend\app\services\pmf_filing_service.py","243","raise ValueError(f""PMF 시트를 찾지 못했습니다: {target}"")"
"backend\app\services\pmf_filing_service.py","319","raise FileNotFoundError(f""업데이트 대상 PMF 파일을 찾지 못했습니다: {pmf_path}"")"
"backend\app\services\pmf_filing_service.py","327","keep_vba = pmf_path.suffix.lower() == "".xlsm"""
